Программа создаёт три типа объектов (объемных геометрических фигур) с одним общим признаком - плотность материала фигуры и со своими уникальными параметрами, задающими отличительные признаки объекта: 
- Шар (целочисленный радиус), 
- Параллелепипед (три целочисленных ребра), 
- Правильный тетраэдр (длина ребра – целое число)

Программа упорядочивает элементы контейнера по возрастанию используя сортировку методом деления пополам (Binary Insertion). В качестве ключей для сортировки и других действий используются результаты функции, общей для всех альтернатив - Вычисление площади поверхности фигуры.



Число интерфейсных модулей: 2
Число модулей реализации: 5
Общий размер исходных текстов: 32,2 кБ
Полученный размер исполняемого кода: 1,5 МБ

Время выполнения программы для различных тестовых наборов данных:
test01.txt - 3,1 ms (6 элементов)
test02.txt - 3 ms (7 элементов)
test03.txt - 2,5 ms (8 элемент)
test04.txt - 2,3 ms (6 элементов)
test05.txt - 3,6 ms (12 элементов)
test06 - 402,7 ms (9000 элементов)
test07 - 66,2 ms (1000 элементов)
test08 - 390 ms (10000 элементов)

